Ticker,Date,Timestamp,Cours_Ouverture,Cours,Volume_Cumule
BOAS,2026-07-09,2026-07-09 13:22:21,7290.0,7295.0,11790.0
BOAS,2026-07-09,2026-07-09 13:35:30,7290.0,7295.0,11823.0
BOAS,2026-07-09,2026-07-09 13:50:45,7290.0,7300.0,12636.0
BOAS,2026-07-09,2026-07-09 14:05:25,7290.0,7300.0,12811.0
BOAS,2026-07-09,2026-07-09 14:20:41,7290.0,7300.0,12811.0
BOAS,2026-07-09,2026-07-09 14:35:29,7290.0,7300.0,13095.0
BOAS,2026-07-09,2026-07-09 14:50:46,7290.0,7300.0,13097.0
BOAS,2026-07-09,2026-07-09 15:05:25,7290.0,7300.0,13097.0
BOAS,2026-07-10,2026-07-10 09:50:47,7300.0,7300.0,1269.0
BOAS,2026-07-10,2026-07-10 10:05:23,7300.0,7300.0,3390.0
BOAS,2026-07-10,2026-07-10 10:20:47,7300.0,7295.0,3615.0
BOAS,2026-07-10,2026-07-10 10:35:27,7300.0,7295.0,3905.0
BOAS,2026-07-10,2026-07-10 10:50:42,7300.0,7300.0,4941.0
BOAS,2026-07-10,2026-07-10 11:05:30,7300.0,7300.0,5237.0
BOAS,2026-07-10,2026-07-10 11:20:47,7300.0,7290.0,10335.0
BOAS,2026-07-10,2026-07-10 11:35:30,7300.0,7300.0,10833.0
BOAS,2026-07-10,2026-07-10 11:50:43,7300.0,7300.0,10878.0
BOAS,2026-07-10,2026-07-10 12:05:25,7300.0,7300.0,11053.0
BOAS,2026-07-10,2026-07-10 12:06:20,7300.0,7300.0,11053.0
BOAS,2026-07-10,2026-07-10 12:20:48,7300.0,7300.0,11071.0
BOAS,2026-07-10,2026-07-10 12:35:23,7300.0,7300.0,12550.0
BOAS,2026-07-10,2026-07-10 12:50:45,7300.0,7300.0,13103.0
BOAS,2026-07-10,2026-07-10 13:05:24,7300.0,7300.0,15500.0
BOAS,2026-07-10,2026-07-10 13:20:45,7300.0,7300.0,15502.0
BOAS,2026-07-10,2026-07-10 13:35:21,7300.0,7290.0,15894.0
BOAS,2026-07-10,2026-07-10 13:50:46,7300.0,7290.0,16496.0
BOAS,2026-07-10,2026-07-10 14:05:26,7300.0,7300.0,18510.0
BOAS,2026-07-10,2026-07-10 14:20:44,7300.0,7300.0,18510.0
BOAS,2026-07-10,2026-07-10 14:35:22,7300.0,7300.0,18510.0
BOAS,2026-07-10,2026-07-10 14:50:50,7300.0,7300.0,18585.0
BOAS,2026-07-10,2026-07-10 15:04:07,7300.0,7300.0,18585.0
BOAS,2026-07-10,2026-07-10 15:05:24,7300.0,7300.0,18585.0
BOAS,2026-07-13,2026-07-13 09:50:46,7300.0,7300.0,1237.0
BOAS,2026-07-13,2026-07-13 10:05:30,7300.0,7300.0,1237.0
BOAS,2026-07-13,2026-07-13 10:20:46,7300.0,7300.0,2032.0
BOAS,2026-07-13,2026-07-13 10:35:31,7300.0,7290.0,2457.0
BOAS,2026-07-13,2026-07-13 10:50:47,7300.0,7295.0,3105.0
BOAS,2026-07-13,2026-07-13 11:05:27,7300.0,7300.0,31344.0
BOAS,2026-07-13,2026-07-13 11:20:44,7300.0,7290.0,31800.0
BOAS,2026-07-13,2026-07-13 11:35:25,7300.0,7290.0,32572.0
BOAS,2026-07-13,2026-07-13 11:50:53,7300.0,7300.0,32601.0
BOAS,2026-07-13,2026-07-13 12:05:25,7300.0,7300.0,32601.0
BOAS,2026-07-13,2026-07-13 12:15:13,7300.0,7290.0,35733.0
BOAS,2026-07-13,2026-07-13 12:20:49,7300.0,7300.0,36050.0
BOAS,2026-07-13,2026-07-13 12:35:23,7300.0,7300.0,38193.0
BOAS,2026-07-13,2026-07-13 12:50:46,7300.0,7300.0,38308.0
BOAS,2026-07-13,2026-07-13 13:05:37,7300.0,7300.0,44197.0
BOAS,2026-07-13,2026-07-13 13:20:46,7300.0,7300.0,44297.0
BOAS,2026-07-13,2026-07-13 13:38:25,7300.0,7310.0,44322.0
BOAS,2026-07-13,2026-07-13 13:50:51,7300.0,7320.0,46228.0
BOAS,2026-07-13,2026-07-13 14:05:33,7300.0,7320.0,46268.0
BOAS,2026-07-13,2026-07-13 14:20:50,7300.0,7320.0,46268.0
BOAS,2026-07-13,2026-07-13 14:35:26,7300.0,7320.0,46268.0
BOAS,2026-07-13,2026-07-13 14:50:53,7300.0,7300.0,49637.0
BOAS,2026-07-13,2026-07-13 15:05:28,7300.0,7300.0,49637.0
BOAS,2026-07-14,2026-07-14 09:50:47,7310.0,7310.0,396.0
BOAS,2026-07-14,2026-07-14 10:05:31,7310.0,7320.0,961.0
BOAS,2026-07-14,2026-07-14 10:20:49,7310.0,7310.0,1084.0
BOAS,2026-07-14,2026-07-14 10:35:21,7310.0,7320.0,1318.0
BOAS,2026-07-14,2026-07-14 10:50:46,7310.0,7250.0,10475.0
BOAS,2026-07-14,2026-07-14 10:53:12,7310.0,7250.0,10475.0
BOAS,2026-07-14,2026-07-14 11:05:31,7310.0,7250.0,10475.0
BOAS,2026-07-14,2026-07-14 11:20:52,7310.0,7320.0,11143.0
BOAS,2026-07-14,2026-07-14 11:35:21,7310.0,7320.0,11623.0
BOAS,2026-07-14,2026-07-14 11:50:47,7310.0,7320.0,11808.0
BOAS,2026-07-14,2026-07-14 12:05:24,7310.0,7320.0,11808.0
BOAS,2026-07-14,2026-07-14 12:19:52,7310.0,7315.0,12006.0
BOAS,2026-07-14,2026-07-14 12:20:48,7310.0,7315.0,12006.0
BOAS,2026-07-14,2026-07-14 12:35:26,7310.0,7315.0,14338.0
BOAS,2026-07-14,2026-07-14 12:50:49,7310.0,7320.0,14431.0
BOAS,2026-07-14,2026-07-14 13:05:22,7310.0,7310.0,14747.0
BOAS,2026-07-14,2026-07-14 13:20:46,7310.0,7310.0,14747.0
BOAS,2026-07-14,2026-07-14 13:35:23,7310.0,7315.0,14936.0
BOAS,2026-07-14,2026-07-14 13:50:50,7310.0,7315.0,15024.0
BOAS,2026-07-14,2026-07-14 14:05:32,7310.0,7315.0,15273.0
BOAS,2026-07-14,2026-07-14 14:18:37,7310.0,7315.0,15273.0
BOAS,2026-07-14,2026-07-14 14:20:53,7310.0,7315.0,15273.0
BOAS,2026-07-14,2026-07-14 14:35:23,7310.0,7315.0,15479.0
BOAS,2026-07-14,2026-07-14 14:50:53,7310.0,7315.0,15479.0
BOAS,2026-07-14,2026-07-14 15:05:24,7310.0,7315.0,15479.0
BOAS,2026-07-15,2026-07-15 09:50:48,7315.0,7315.0,2315.0
BOAS,2026-07-15,2026-07-15 10:05:31,7315.0,7315.0,4280.0
BOAS,2026-07-15,2026-07-15 10:20:48,7315.0,7315.0,4582.0
BOAS,2026-07-15,2026-07-15 10:35:23,7315.0,7290.0,9011.0
BOAS,2026-07-15,2026-07-15 10:50:47,7315.0,7315.0,10107.0
BOAS,2026-07-15,2026-07-15 10:57:52,7315.0,7315.0,10107.0
BOAS,2026-07-15,2026-07-15 11:05:25,7315.0,7315.0,11098.0
BOAS,2026-07-15,2026-07-15 11:20:49,7315.0,7315.0,11130.0
BOAS,2026-07-15,2026-07-15 11:35:22,7315.0,7315.0,11932.0
BOAS,2026-07-15,2026-07-15 11:50:48,7315.0,7315.0,13220.0
BOAS,2026-07-15,2026-07-15 12:05:28,7315.0,7320.0,13854.0
BOAS,2026-07-15,2026-07-15 12:20:43,7315.0,7320.0,14168.0
BOAS,2026-07-15,2026-07-15 12:35:25,7315.0,7320.0,14314.0
BOAS,2026-07-15,2026-07-15 12:50:46,7315.0,7320.0,16227.0
BOAS,2026-07-15,2026-07-15 13:05:22,7315.0,7320.0,16604.0
BOAS,2026-07-15,2026-07-15 13:20:47,7315.0,7320.0,16704.0
BOAS,2026-07-15,2026-07-15 13:35:28,7315.0,7315.0,17158.0
BOAS,2026-07-15,2026-07-15 13:50:50,7315.0,7320.0,18306.0
BOAS,2026-07-15,2026-07-15 14:05:23,7315.0,7315.0,18558.0
BOAS,2026-07-15,2026-07-15 14:20:50,7315.0,7315.0,18558.0
BOAS,2026-07-15,2026-07-15 14:22:48,7315.0,7315.0,18558.0
BOAS,2026-07-15,2026-07-15 14:35:23,7315.0,7315.0,18558.0
BOAS,2026-07-15,2026-07-15 14:50:46,7315.0,7320.0,18796.0
BOAS,2026-07-15,2026-07-15 15:05:25,7315.0,7320.0,18796.0
BOAS,2026-07-16,2026-07-16 09:50:47,0.0,7320.0,0.0
BOAS,2026-07-16,2026-07-16 10:05:38,7325.0,7390.0,9718.0
BOAS,2026-07-16,2026-07-16 10:20:50,7325.0,7390.0,9796.0
BOAS,2026-07-16,2026-07-16 10:35:25,7325.0,7440.0,10124.0
BOAS,2026-07-16,2026-07-16 10:50:46,7325.0,7500.0,10768.0
BOAS,2026-07-16,2026-07-16 11:05:25,7325.0,7450.0,15885.0
BOAS,2026-07-16,2026-07-16 11:06:22,7325.0,7450.0,15885.0
BOAS,2026-07-16,2026-07-16 11:20:46,7325.0,7450.0,15905.0
BOAS,2026-07-16,2026-07-16 11:35:24,7325.0,7390.0,16145.0
BOAS,2026-07-16,2026-07-16 11:50:51,7325.0,7400.0,16210.0
BOAS,2026-07-16,2026-07-16 12:05:24,7325.0,7400.0,16210.0
BOAS,2026-07-16,2026-07-16 12:20:46,7325.0,7445.0,16457.0
BOAS,2026-07-16,2026-07-16 12:35:27,7325.0,7445.0,16481.0
BOAS,2026-07-16,2026-07-16 12:50:49,7325.0,7450.0,16927.0
BOAS,2026-07-16,2026-07-16 12:53:11,7325.0,7450.0,16927.0
BOAS,2026-07-16,2026-07-16 13:05:26,7325.0,7500.0,17137.0
BOAS,2026-07-16,2026-07-16 13:20:48,7325.0,7500.0,17398.0
BOAS,2026-07-16,2026-07-16 13:35:22,7325.0,7455.0,17401.0
BOAS,2026-07-16,2026-07-16 13:50:47,7325.0,7500.0,17535.0
BOAS,2026-07-16,2026-07-16 14:05:26,7325.0,7455.0,17684.0
BOAS,2026-07-16,2026-07-16 14:20:48,7325.0,7455.0,17684.0
BOAS,2026-07-16,2026-07-16 14:35:30,7325.0,7400.0,19109.0
BOAS,2026-07-16,2026-07-16 14:50:56,7325.0,7400.0,19109.0
BOAS,2026-07-16,2026-07-16 15:05:25,7325.0,7400.0,19109.0
BOAS,2026-07-17,2026-07-17 09:50:33,7500.0,7500.0,640.0
BOAS,2026-07-17,2026-07-17 10:05:37,7500.0,7500.0,731.0
BOAS,2026-07-17,2026-07-17 10:20:30,7500.0,7500.0,1094.0
BOAS,2026-07-17,2026-07-17 10:35:27,7500.0,7500.0,1479.0
BOAS,2026-07-17,2026-07-17 10:50:27,7500.0,7600.0,1643.0
BOAS,2026-07-17,2026-07-17 10:54:23,7500.0,7600.0,1643.0
BOAS,2026-07-17,2026-07-17 11:05:26,7500.0,7645.0,1982.0
BOAS,2026-07-17,2026-07-17 11:20:27,7500.0,7645.0,2181.0
BOAS,2026-07-17,2026-07-17 11:35:25,7500.0,7725.0,2708.0
BOAS,2026-07-17,2026-07-17 11:50:32,7500.0,7725.0,3013.0
BOAS,2026-07-17,2026-07-17 12:05:23,7500.0,7725.0,3013.0
BOAS,2026-07-17,2026-07-17 12:16:43,7500.0,7780.0,3424.0
BOAS,2026-07-17,2026-07-17 12:20:32,7500.0,7780.0,3424.0
BOAS,2026-07-17,2026-07-17 12:35:32,7500.0,7770.0,3504.0
BOAS,2026-07-17,2026-07-17 12:50:27,7500.0,7750.0,3534.0
BOAS,2026-07-17,2026-07-17 13:05:25,7500.0,7645.0,3692.0
BOAS,2026-07-17,2026-07-17 13:20:28,7500.0,7700.0,3753.0
BOAS,2026-07-17,2026-07-17 13:35:24,7500.0,7700.0,3803.0
BOAS,2026-07-17,2026-07-17 13:50:28,7500.0,7700.0,3927.0
BOAS,2026-07-17,2026-07-17 14:05:25,7500.0,7660.0,3983.0
BOAS,2026-07-17,2026-07-17 14:06:08,7500.0,7660.0,3983.0
BOAS,2026-07-17,2026-07-17 14:20:31,7500.0,7660.0,3983.0
BOAS,2026-07-17,2026-07-17 14:35:23,7500.0,7700.0,4057.0
BOAS,2026-07-17,2026-07-17 14:50:31,7500.0,7700.0,4057.0
BOAS,2026-07-17,2026-07-17 15:05:33,7500.0,7700.0,4057.0
BOAS,2026-07-20,2026-07-20 09:50:22,7695.0,7700.0,1325.0
BOAS,2026-07-20,2026-07-20 10:05:23,7695.0,7700.0,1325.0
BOAS,2026-07-20,2026-07-20 10:20:39,7695.0,7690.0,1673.0
BOAS,2026-07-20,2026-07-20 10:35:23,7695.0,7660.0,1929.0
BOAS,2026-07-20,2026-07-20 10:50:24,7695.0,7640.0,2000.0
BOAS,2026-07-20,2026-07-20 11:05:24,7695.0,7640.0,2000.0
BOAS,2026-07-20,2026-07-20 11:20:24,7695.0,7660.0,2238.0
BOAS,2026-07-20,2026-07-20 11:35:27,7695.0,7660.0,2306.0
BOAS,2026-07-20,2026-07-20 11:50:27,7695.0,7655.0,2395.0
BOAS,2026-07-20,2026-07-20 11:53:26,7695.0,7655.0,2395.0
BOAS,2026-07-20,2026-07-20 12:05:26,7695.0,7655.0,2395.0
BOAS,2026-07-20,2026-07-20 12:20:25,7695.0,7650.0,2554.0
BOAS,2026-07-20,2026-07-20 12:35:21,7695.0,7500.0,2886.0
BOAS,2026-07-20,2026-07-20 12:50:22,7695.0,7660.0,3356.0
BOAS,2026-07-20,2026-07-20 13:05:22,7695.0,7655.0,3379.0
BOAS,2026-07-20,2026-07-20 13:20:22,7695.0,7655.0,3402.0
BOAS,2026-07-20,2026-07-20 13:35:33,7695.0,7550.0,3620.0
BOAS,2026-07-20,2026-07-20 13:50:22,7695.0,7550.0,3626.0
BOAS,2026-07-20,2026-07-20 14:05:25,7695.0,7650.0,3631.0
BOAS,2026-07-20,2026-07-20 14:20:22,7695.0,7650.0,3631.0
BOAS,2026-07-20,2026-07-20 14:26:21,7695.0,7650.0,3631.0
BOAS,2026-07-20,2026-07-20 14:35:27,7695.0,7550.0,4016.0
BOAS,2026-07-20,2026-07-20 14:50:23,7695.0,7550.0,4016.0
BOAS,2026-07-20,2026-07-20 15:05:29,7695.0,7550.0,4016.0
BOAS,2026-07-21,2026-07-21 09:50:24,7545.0,7550.0,172.0
BOAS,2026-07-21,2026-07-21 10:05:24,7545.0,7550.0,172.0
BOAS,2026-07-21,2026-07-21 10:20:27,7545.0,7500.0,782.0
BOAS,2026-07-21,2026-07-21 10:35:24,7545.0,7500.0,915.0
BOAS,2026-07-21,2026-07-21 10:50:26,7545.0,7495.0,1006.0
BOAS,2026-07-21,2026-07-21 11:05:52,7545.0,7490.0,1071.0
BOAS,2026-07-21,2026-07-21 11:14:18,7545.0,7490.0,1071.0
BOAS,2026-07-21,2026-07-21 11:20:26,7545.0,7490.0,1265.0
BOAS,2026-07-21,2026-07-21 11:35:23,7545.0,7485.0,1280.0
BOAS,2026-07-21,2026-07-21 11:50:42,7545.0,7490.0,1316.0
BOAS,2026-07-21,2026-07-21 12:05:27,7545.0,7490.0,1316.0
BOAS,2026-07-21,2026-07-21 12:20:26,7545.0,7480.0,1421.0
BOAS,2026-07-21,2026-07-21 12:35:26,7545.0,7480.0,1443.0
BOAS,2026-07-21,2026-07-21 12:44:11,7545.0,7480.0,1443.0
BOAS,2026-07-21,2026-07-21 12:50:23,7545.0,7490.0,1680.0
BOAS,2026-07-21,2026-07-21 13:05:29,7545.0,7490.0,1752.0
BOAS,2026-07-21,2026-07-21 13:20:25,7545.0,7490.0,1854.0
BOAS,2026-07-21,2026-07-21 13:35:25,7545.0,7490.0,1944.0
BOAS,2026-07-21,2026-07-21 13:50:25,7545.0,7490.0,1967.0
BOAS,2026-07-21,2026-07-21 14:05:24,7545.0,7490.0,2032.0
BOAS,2026-07-21,2026-07-21 14:20:26,7545.0,7490.0,2032.0
BOAS,2026-07-21,2026-07-21 14:35:24,7545.0,7490.0,2032.0
BOAS,2026-07-21,2026-07-21 14:49:26,7545.0,7485.0,2239.0
BOAS,2026-07-21,2026-07-21 14:50:25,7545.0,7485.0,2239.0
BOAS,2026-07-21,2026-07-21 15:05:24,7545.0,7485.0,2239.0
BOAS,2026-07-22,2026-07-22 09:50:21,0.0,7485.0,0.0
BOAS,2026-07-22,2026-07-22 10:05:26,0.0,7485.0,0.0
BOAS,2026-07-22,2026-07-22 10:20:30,7485.0,7485.0,390.0
BOAS,2026-07-22,2026-07-22 10:35:27,7485.0,7490.0,521.0
BOAS,2026-07-22,2026-07-22 10:50:26,7485.0,7550.0,731.0
BOAS,2026-07-22,2026-07-22 11:05:24,7485.0,7550.0,731.0
BOAS,2026-07-22,2026-07-22 11:14:47,7485.0,7480.0,1405.0
BOAS,2026-07-22,2026-07-22 11:20:23,7485.0,7550.0,1413.0
BOAS,2026-07-22,2026-07-22 11:35:23,7485.0,7550.0,1506.0
BOAS,2026-07-22,2026-07-22 11:50:35,7485.0,7495.0,1888.0
BOAS,2026-07-22,2026-07-22 12:05:27,7485.0,7495.0,1888.0
BOAS,2026-07-22,2026-07-22 12:20:26,7485.0,7490.0,2208.0
BOAS,2026-07-22,2026-07-22 12:35:28,7485.0,7495.0,2227.0
BOAS,2026-07-22,2026-07-22 12:47:39,7485.0,7490.0,2229.0
BOAS,2026-07-22,2026-07-22 12:50:25,7485.0,7490.0,2229.0
BOAS,2026-07-22,2026-07-22 13:05:27,7485.0,7490.0,2399.0
BOAS,2026-07-22,2026-07-22 13:20:28,7485.0,7485.0,2479.0
