Ticker,Date,Timestamp,Cours_Ouverture,Cours,Volume_Cumule
ECOC,2026-07-01,2026-07-01 10:20:33,17180.0,16600.0,199.0
ECOC,2026-07-01,2026-07-01 10:35:33,17180.0,17185.0,300.0
ECOC,2026-07-01,2026-07-01 10:50:34,17180.0,17185.0,382.0
ECOC,2026-07-01,2026-07-01 11:05:23,17180.0,17185.0,382.0
ECOC,2026-07-01,2026-07-01 11:20:34,17180.0,17185.0,382.0
ECOC,2026-07-01,2026-07-01 11:35:28,17180.0,16665.0,436.0
ECOC,2026-07-01,2026-07-01 11:50:35,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 12:05:25,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 12:14:13,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 12:20:37,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 12:35:28,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 12:50:32,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 13:05:25,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 13:20:36,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 13:35:23,17180.0,16500.0,1938.0
ECOC,2026-07-01,2026-07-01 13:50:39,17180.0,17185.0,1941.0
ECOC,2026-07-01,2026-07-01 14:05:38,17180.0,16680.0,1968.0
ECOC,2026-07-01,2026-07-01 14:20:36,17180.0,16680.0,1968.0
ECOC,2026-07-01,2026-07-01 14:35:31,17180.0,16680.0,1968.0
ECOC,2026-07-01,2026-07-01 14:50:34,17180.0,16250.0,3155.0
ECOC,2026-07-01,2026-07-01 15:05:25,17180.0,16250.0,3155.0
ECOC,2026-07-02,2026-07-02 09:50:35,0.0,16250.0,0.0
ECOC,2026-07-02,2026-07-02 10:05:22,17200.0,16700.0,173.0
ECOC,2026-07-02,2026-07-02 10:20:34,17200.0,16700.0,175.0
ECOC,2026-07-02,2026-07-02 10:35:20,17200.0,16700.0,175.0
ECOC,2026-07-02,2026-07-02 10:50:35,17200.0,16905.0,190.0
ECOC,2026-07-02,2026-07-02 11:05:24,17200.0,16905.0,255.0
ECOC,2026-07-02,2026-07-02 11:35:24,17200.0,16905.0,255.0
ECOC,2026-07-02,2026-07-02 11:40:37,17200.0,16905.0,255.0
ECOC,2026-07-02,2026-07-02 11:50:35,17200.0,17000.0,263.0
ECOC,2026-07-02,2026-07-02 12:05:22,17200.0,17000.0,263.0
ECOC,2026-07-02,2026-07-02 12:20:38,17200.0,17200.0,310.0
ECOC,2026-07-02,2026-07-02 12:35:23,17200.0,17200.0,482.0
ECOC,2026-07-02,2026-07-02 12:50:38,17200.0,17000.0,512.0
ECOC,2026-07-02,2026-07-02 13:05:25,17200.0,17000.0,512.0
ECOC,2026-07-02,2026-07-02 13:20:42,17200.0,17000.0,512.0
ECOC,2026-07-02,2026-07-02 13:21:45,17200.0,17000.0,512.0
ECOC,2026-07-02,2026-07-02 13:35:23,17200.0,17000.0,537.0
ECOC,2026-07-02,2026-07-02 13:50:37,17200.0,17000.0,537.0
ECOC,2026-07-02,2026-07-02 14:05:24,17200.0,17000.0,537.0
ECOC,2026-07-02,2026-07-02 14:20:37,17200.0,17000.0,537.0
ECOC,2026-07-02,2026-07-02 14:35:23,17200.0,17000.0,537.0
ECOC,2026-07-02,2026-07-02 14:52:14,17200.0,16500.0,1537.0
ECOC,2026-07-02,2026-07-02 15:05:26,17200.0,16500.0,1537.0
ECOC,2026-07-03,2026-07-03 09:50:36,0.0,16500.0,0.0
ECOC,2026-07-03,2026-07-03 10:05:30,16900.0,16900.0,25.0
ECOC,2026-07-03,2026-07-03 10:20:34,16900.0,17350.0,163.0
ECOC,2026-07-03,2026-07-03 10:35:22,16900.0,17350.0,218.0
ECOC,2026-07-03,2026-07-03 10:50:35,16900.0,17350.0,218.0
ECOC,2026-07-03,2026-07-03 11:05:22,16900.0,17350.0,218.0
ECOC,2026-07-03,2026-07-03 11:20:36,16900.0,16700.0,395.0
ECOC,2026-07-03,2026-07-03 11:35:25,16900.0,16650.0,669.0
ECOC,2026-07-03,2026-07-03 11:39:19,16900.0,16650.0,669.0
ECOC,2026-07-03,2026-07-03 11:50:37,16900.0,16650.0,803.0
ECOC,2026-07-03,2026-07-03 12:05:26,16900.0,16655.0,856.0
ECOC,2026-07-03,2026-07-03 12:20:39,16900.0,16655.0,856.0
ECOC,2026-07-03,2026-07-03 12:35:22,16900.0,16655.0,867.0
ECOC,2026-07-03,2026-07-03 12:50:38,16900.0,17285.0,869.0
ECOC,2026-07-03,2026-07-03 13:05:23,16900.0,17000.0,897.0
ECOC,2026-07-03,2026-07-03 13:20:35,16900.0,17000.0,1018.0
ECOC,2026-07-03,2026-07-03 13:24:12,16900.0,17000.0,1018.0
ECOC,2026-07-03,2026-07-03 13:35:22,16900.0,17000.0,1333.0
ECOC,2026-07-03,2026-07-03 13:50:39,16900.0,17000.0,1358.0
ECOC,2026-07-03,2026-07-03 14:05:26,16900.0,17000.0,1358.0
ECOC,2026-07-03,2026-07-03 14:20:46,16900.0,17000.0,1358.0
ECOC,2026-07-03,2026-07-03 14:35:25,16900.0,17270.0,1411.0
ECOC,2026-07-03,2026-07-03 14:50:43,16900.0,17270.0,1411.0
ECOC,2026-07-03,2026-07-03 15:05:25,16900.0,17270.0,1411.0
ECOC,2026-07-06,2026-07-06 09:51:04,0.0,17270.0,0.0
ECOC,2026-07-06,2026-07-06 10:05:28,17300.0,17295.0,162.0
ECOC,2026-07-06,2026-07-06 10:20:49,17300.0,17295.0,162.0
ECOC,2026-07-06,2026-07-06 10:35:24,17300.0,17295.0,166.0
ECOC,2026-07-06,2026-07-06 10:50:46,17300.0,17295.0,181.0
ECOC,2026-07-06,2026-07-06 11:05:26,17300.0,17295.0,181.0
ECOC,2026-07-06,2026-07-06 11:20:50,17300.0,17295.0,201.0
ECOC,2026-07-06,2026-07-06 11:35:23,17300.0,17295.0,236.0
ECOC,2026-07-06,2026-07-06 11:50:55,17300.0,17295.0,236.0
ECOC,2026-07-06,2026-07-06 12:05:27,17300.0,17295.0,236.0
ECOC,2026-07-06,2026-07-06 12:20:52,17300.0,17295.0,462.0
ECOC,2026-07-06,2026-07-06 12:35:48,17300.0,17295.0,616.0
ECOC,2026-07-06,2026-07-06 12:50:46,17300.0,17295.0,616.0
ECOC,2026-07-06,2026-07-06 12:56:02,17300.0,17295.0,616.0
ECOC,2026-07-06,2026-07-06 13:05:24,17300.0,17000.0,3628.0
ECOC,2026-07-06,2026-07-06 13:20:46,17300.0,17000.0,3628.0
ECOC,2026-07-06,2026-07-06 13:35:31,17300.0,17270.0,3635.0
ECOC,2026-07-06,2026-07-06 13:50:53,17300.0,17300.0,3645.0
ECOC,2026-07-06,2026-07-06 14:05:35,17300.0,16500.0,4576.0
ECOC,2026-07-06,2026-07-06 14:20:48,17300.0,16500.0,4576.0
ECOC,2026-07-06,2026-07-06 14:36:13,17300.0,16500.0,4576.0
ECOC,2026-07-06,2026-07-06 14:50:46,17300.0,16500.0,5176.0
ECOC,2026-07-06,2026-07-06 15:05:32,17300.0,16500.0,5176.0
ECOC,2026-07-07,2026-07-07 09:50:45,0.0,16500.0,0.0
ECOC,2026-07-07,2026-07-07 10:05:35,0.0,16500.0,0.0
ECOC,2026-07-07,2026-07-07 10:20:46,17200.0,16600.0,109.0
ECOC,2026-07-07,2026-07-07 10:35:22,17200.0,16600.0,209.0
ECOC,2026-07-07,2026-07-07 10:50:45,17200.0,17200.0,271.0
ECOC,2026-07-07,2026-07-07 11:05:23,17200.0,16700.0,378.0
ECOC,2026-07-07,2026-07-07 11:20:45,17200.0,16600.0,383.0
ECOC,2026-07-07,2026-07-07 11:35:32,17200.0,16505.0,463.0
ECOC,2026-07-07,2026-07-07 11:50:50,17200.0,16400.0,2353.0
ECOC,2026-07-07,2026-07-07 12:06:22,17200.0,16650.0,23772.0
ECOC,2026-07-07,2026-07-07 12:20:54,17200.0,15500.0,101858.0
ECOC,2026-07-07,2026-07-07 12:35:25,17200.0,16640.0,101898.0
ECOC,2026-07-07,2026-07-07 12:50:46,17200.0,16640.0,101948.0
ECOC,2026-07-07,2026-07-07 13:05:24,17200.0,16640.0,101949.0
ECOC,2026-07-07,2026-07-07 13:20:52,17200.0,16640.0,101963.0
ECOC,2026-07-07,2026-07-07 13:35:26,17200.0,16640.0,102000.0
ECOC,2026-07-07,2026-07-07 13:50:52,17200.0,16650.0,102011.0
ECOC,2026-07-07,2026-07-07 14:05:29,17200.0,16650.0,102011.0
ECOC,2026-07-07,2026-07-07 14:20:52,17200.0,16650.0,102011.0
ECOC,2026-07-07,2026-07-07 14:35:25,17200.0,16640.0,102038.0
ECOC,2026-07-07,2026-07-07 14:50:48,17200.0,16640.0,102038.0
ECOC,2026-07-08,2026-07-08 09:50:45,0.0,16640.0,0.0
ECOC,2026-07-08,2026-07-08 10:05:28,16695.0,16695.0,121.0
ECOC,2026-07-08,2026-07-08 10:20:48,16695.0,16640.0,140.0
ECOC,2026-07-08,2026-07-08 10:35:24,16695.0,16700.0,257.0
ECOC,2026-07-08,2026-07-08 10:50:47,16695.0,16700.0,983.0
ECOC,2026-07-08,2026-07-08 11:05:23,16695.0,16700.0,1065.0
ECOC,2026-07-08,2026-07-08 11:10:34,16695.0,16700.0,1065.0
ECOC,2026-07-08,2026-07-08 11:20:46,16695.0,16700.0,1085.0
ECOC,2026-07-08,2026-07-08 11:35:24,16695.0,16700.0,1163.0
ECOC,2026-07-08,2026-07-08 11:50:47,16695.0,16640.0,1226.0
ECOC,2026-07-08,2026-07-08 12:05:26,16695.0,16640.0,1226.0
ECOC,2026-07-08,2026-07-08 12:20:50,16695.0,16700.0,1249.0
ECOC,2026-07-08,2026-07-08 12:35:26,16695.0,16700.0,1249.0
ECOC,2026-07-08,2026-07-08 12:50:51,16695.0,16700.0,1249.0
ECOC,2026-07-08,2026-07-08 12:53:43,16695.0,16700.0,1249.0
ECOC,2026-07-08,2026-07-08 13:05:41,16695.0,16640.0,1629.0
ECOC,2026-07-08,2026-07-08 13:20:49,16695.0,16640.0,1629.0
ECOC,2026-07-08,2026-07-08 13:35:52,16695.0,17000.0,1634.0
ECOC,2026-07-08,2026-07-08 13:50:50,16695.0,17000.0,1644.0
ECOC,2026-07-08,2026-07-08 14:05:24,16695.0,17000.0,1649.0
ECOC,2026-07-08,2026-07-08 14:20:49,16695.0,17000.0,1649.0
ECOC,2026-07-08,2026-07-08 14:35:27,16695.0,17000.0,1701.0
ECOC,2026-07-08,2026-07-08 14:50:49,16695.0,17000.0,1701.0
ECOC,2026-07-08,2026-07-08 15:05:26,16695.0,17000.0,1701.0
ECOC,2026-07-09,2026-07-09 09:55:55,16990.0,17000.0,83.0
ECOC,2026-07-09,2026-07-09 10:05:34,16990.0,16990.0,105.0
ECOC,2026-07-09,2026-07-09 10:20:53,16990.0,16995.0,144.0
ECOC,2026-07-09,2026-07-09 10:35:26,16990.0,16995.0,149.0
ECOC,2026-07-09,2026-07-09 10:55:51,16990.0,16950.0,160.0
ECOC,2026-07-09,2026-07-09 11:10:25,16990.0,16990.0,451.0
ECOC,2026-07-09,2026-07-09 11:25:57,16990.0,16990.0,451.0
ECOC,2026-07-09,2026-07-09 11:35:23,16990.0,16985.0,456.0
ECOC,2026-07-09,2026-07-09 11:50:47,16990.0,16985.0,476.0
ECOC,2026-07-09,2026-07-09 12:05:23,16990.0,16985.0,476.0
ECOC,2026-07-09,2026-07-09 12:12:55,16990.0,16985.0,483.0
ECOC,2026-07-09,2026-07-09 12:20:44,16990.0,16985.0,483.0
ECOC,2026-07-09,2026-07-09 12:36:46,16990.0,16980.0,486.0
ECOC,2026-07-09,2026-07-09 12:51:41,16990.0,16980.0,486.0
ECOC,2026-07-09,2026-07-09 13:06:58,16990.0,16640.0,521.0
ECOC,2026-07-09,2026-07-09 13:22:21,16990.0,16640.0,523.0
ECOC,2026-07-09,2026-07-09 13:35:30,16990.0,16640.0,523.0
ECOC,2026-07-09,2026-07-09 13:50:45,16990.0,16980.0,589.0
ECOC,2026-07-09,2026-07-09 14:05:25,16990.0,16980.0,604.0
ECOC,2026-07-09,2026-07-09 14:20:41,16990.0,16980.0,604.0
ECOC,2026-07-09,2026-07-09 14:35:29,16990.0,16700.0,639.0
ECOC,2026-07-09,2026-07-09 14:50:46,16990.0,16700.0,639.0
ECOC,2026-07-09,2026-07-09 15:05:25,16990.0,16700.0,639.0
ECOC,2026-07-10,2026-07-10 09:50:47,16700.0,16700.0,89.0
ECOC,2026-07-10,2026-07-10 10:05:23,16700.0,16700.0,89.0
ECOC,2026-07-10,2026-07-10 10:20:47,16700.0,16700.0,89.0
ECOC,2026-07-10,2026-07-10 10:35:27,16700.0,16700.0,101.0
ECOC,2026-07-10,2026-07-10 10:50:42,16700.0,16700.0,112.0
ECOC,2026-07-10,2026-07-10 11:05:30,16700.0,16800.0,123.0
ECOC,2026-07-10,2026-07-10 11:20:47,16700.0,16705.0,133.0
ECOC,2026-07-10,2026-07-10 11:35:30,16700.0,16800.0,136.0
ECOC,2026-07-10,2026-07-10 11:50:43,16700.0,16800.0,156.0
ECOC,2026-07-10,2026-07-10 12:05:25,16700.0,16800.0,224.0
ECOC,2026-07-10,2026-07-10 12:06:20,16700.0,16800.0,224.0
ECOC,2026-07-10,2026-07-10 12:20:48,16700.0,16800.0,239.0
ECOC,2026-07-10,2026-07-10 12:35:23,16700.0,16800.0,249.0
ECOC,2026-07-10,2026-07-10 12:50:45,16700.0,16795.0,259.0
ECOC,2026-07-10,2026-07-10 13:05:24,16700.0,16800.0,286.0
ECOC,2026-07-10,2026-07-10 13:20:45,16700.0,16800.0,287.0
ECOC,2026-07-10,2026-07-10 13:35:21,16700.0,16800.0,287.0
ECOC,2026-07-10,2026-07-10 13:50:46,16700.0,16700.0,433.0
ECOC,2026-07-10,2026-07-10 14:05:26,16700.0,16795.0,449.0
ECOC,2026-07-10,2026-07-10 14:20:44,16700.0,16795.0,449.0
ECOC,2026-07-10,2026-07-10 14:35:22,16700.0,16795.0,449.0
ECOC,2026-07-10,2026-07-10 14:50:50,16700.0,16795.0,460.0
ECOC,2026-07-10,2026-07-10 15:04:07,16700.0,16795.0,460.0
ECOC,2026-07-10,2026-07-10 15:05:24,16700.0,16795.0,465.0
ECOC,2026-07-13,2026-07-13 09:50:46,16790.0,16790.0,56.0
ECOC,2026-07-13,2026-07-13 10:05:30,16790.0,16790.0,56.0
ECOC,2026-07-13,2026-07-13 10:20:46,16790.0,16790.0,136.0
ECOC,2026-07-13,2026-07-13 10:35:31,16790.0,16650.0,340.0
ECOC,2026-07-13,2026-07-13 10:50:47,16790.0,16650.0,341.0
ECOC,2026-07-13,2026-07-13 11:05:27,16790.0,16650.0,380.0
ECOC,2026-07-13,2026-07-13 11:20:44,16790.0,16650.0,380.0
ECOC,2026-07-13,2026-07-13 11:35:25,16790.0,16500.0,700.0
ECOC,2026-07-13,2026-07-13 11:50:53,16790.0,16785.0,750.0
ECOC,2026-07-13,2026-07-13 12:05:25,16790.0,16785.0,750.0
ECOC,2026-07-13,2026-07-13 12:15:13,16790.0,16500.0,895.0
ECOC,2026-07-13,2026-07-13 12:20:49,16790.0,16500.0,895.0
ECOC,2026-07-13,2026-07-13 12:35:23,16790.0,16500.0,909.0
ECOC,2026-07-13,2026-07-13 12:50:46,16790.0,16700.0,932.0
ECOC,2026-07-13,2026-07-13 13:05:37,16790.0,16700.0,944.0
ECOC,2026-07-13,2026-07-13 13:20:46,16790.0,16700.0,994.0
ECOC,2026-07-13,2026-07-13 13:38:25,16790.0,16500.0,1404.0
ECOC,2026-07-13,2026-07-13 13:50:51,16790.0,16500.0,1988.0
ECOC,2026-07-13,2026-07-13 14:05:33,16790.0,16500.0,2004.0
ECOC,2026-07-13,2026-07-13 14:20:50,16790.0,16500.0,2004.0
ECOC,2026-07-13,2026-07-13 14:35:26,16790.0,16500.0,2004.0
ECOC,2026-07-13,2026-07-13 14:50:53,16790.0,16700.0,2116.0
ECOC,2026-07-13,2026-07-13 15:05:28,16790.0,16700.0,2116.0
ECOC,2026-07-14,2026-07-14 09:50:47,16700.0,16700.0,233.0
ECOC,2026-07-14,2026-07-14 10:05:31,16700.0,16500.0,277.0
ECOC,2026-07-14,2026-07-14 10:20:49,16700.0,16700.0,278.0
ECOC,2026-07-14,2026-07-14 10:35:21,16700.0,16600.0,314.0
ECOC,2026-07-14,2026-07-14 10:50:46,16700.0,16370.0,471.0
ECOC,2026-07-14,2026-07-14 10:53:12,16700.0,16370.0,471.0
ECOC,2026-07-14,2026-07-14 11:05:31,16700.0,16300.0,562.0
ECOC,2026-07-14,2026-07-14 11:20:52,16700.0,16370.0,601.0
ECOC,2026-07-14,2026-07-14 11:35:21,16700.0,16300.0,626.0
ECOC,2026-07-14,2026-07-14 11:50:47,16700.0,16300.0,674.0
ECOC,2026-07-14,2026-07-14 12:05:24,16700.0,16300.0,674.0
ECOC,2026-07-14,2026-07-14 12:19:52,16700.0,16370.0,781.0
ECOC,2026-07-14,2026-07-14 12:20:48,16700.0,16370.0,781.0
ECOC,2026-07-14,2026-07-14 12:35:26,16700.0,16370.0,858.0
ECOC,2026-07-14,2026-07-14 12:50:49,16700.0,16370.0,888.0
ECOC,2026-07-14,2026-07-14 13:05:22,16700.0,16300.0,892.0
ECOC,2026-07-14,2026-07-14 13:20:46,16700.0,16300.0,892.0
ECOC,2026-07-14,2026-07-14 13:35:23,16700.0,16300.0,904.0
ECOC,2026-07-14,2026-07-14 13:50:50,16700.0,16305.0,905.0
ECOC,2026-07-14,2026-07-14 14:05:32,16700.0,16300.0,944.0
ECOC,2026-07-14,2026-07-14 14:18:37,16700.0,16300.0,944.0
ECOC,2026-07-14,2026-07-14 14:20:53,16700.0,16300.0,944.0
ECOC,2026-07-14,2026-07-14 14:35:23,16700.0,16370.0,954.0
ECOC,2026-07-14,2026-07-14 14:50:53,16700.0,16370.0,954.0
ECOC,2026-07-14,2026-07-14 15:05:24,16700.0,16370.0,954.0
ECOC,2026-07-15,2026-07-15 09:50:48,0.0,16370.0,0.0
ECOC,2026-07-15,2026-07-15 10:05:31,16045.0,16370.0,374.0
ECOC,2026-07-15,2026-07-15 10:20:48,16045.0,16370.0,399.0
ECOC,2026-07-15,2026-07-15 10:35:23,16045.0,16000.0,419.0
ECOC,2026-07-15,2026-07-15 10:50:47,16045.0,16000.0,716.0
ECOC,2026-07-15,2026-07-15 10:57:52,16045.0,16000.0,716.0
ECOC,2026-07-15,2026-07-15 11:05:25,16045.0,15915.0,806.0
ECOC,2026-07-15,2026-07-15 11:20:49,16045.0,15915.0,840.0
ECOC,2026-07-15,2026-07-15 11:35:22,16045.0,16000.0,846.0
ECOC,2026-07-15,2026-07-15 11:50:48,16045.0,16000.0,912.0
ECOC,2026-07-15,2026-07-15 12:05:28,16045.0,16000.0,1335.0
ECOC,2026-07-15,2026-07-15 12:20:43,16045.0,16365.0,1337.0
ECOC,2026-07-15,2026-07-15 12:35:25,16045.0,16370.0,1347.0
ECOC,2026-07-15,2026-07-15 12:50:46,16045.0,16000.0,6349.0
ECOC,2026-07-15,2026-07-15 13:05:22,16045.0,16000.0,6390.0
ECOC,2026-07-15,2026-07-15 13:20:47,16045.0,16000.0,6391.0
ECOC,2026-07-15,2026-07-15 13:35:28,16045.0,15800.0,6427.0
ECOC,2026-07-15,2026-07-15 13:50:50,16045.0,15800.0,6429.0
ECOC,2026-07-15,2026-07-15 14:05:23,16045.0,16350.0,6482.0
ECOC,2026-07-15,2026-07-15 14:20:50,16045.0,16350.0,6482.0
ECOC,2026-07-15,2026-07-15 14:22:48,16045.0,16350.0,6482.0
ECOC,2026-07-15,2026-07-15 14:35:23,16045.0,16350.0,6482.0
ECOC,2026-07-15,2026-07-15 14:50:46,16045.0,15900.0,6512.0
ECOC,2026-07-15,2026-07-15 15:05:25,16045.0,15900.0,6512.0
ECOC,2026-07-16,2026-07-16 09:50:47,0.0,15900.0,0.0
ECOC,2026-07-16,2026-07-16 10:05:38,16000.0,15995.0,345.0
ECOC,2026-07-16,2026-07-16 10:20:50,16000.0,16000.0,573.0
ECOC,2026-07-16,2026-07-16 10:35:25,16000.0,15900.0,636.0
ECOC,2026-07-16,2026-07-16 10:50:46,16000.0,15905.0,657.0
ECOC,2026-07-16,2026-07-16 11:05:25,16000.0,15910.0,682.0
ECOC,2026-07-16,2026-07-16 11:06:22,16000.0,15910.0,682.0
ECOC,2026-07-16,2026-07-16 11:20:46,16000.0,15910.0,682.0
ECOC,2026-07-16,2026-07-16 11:35:24,16000.0,16000.0,697.0
ECOC,2026-07-16,2026-07-16 11:50:51,16000.0,16000.0,707.0
ECOC,2026-07-16,2026-07-16 12:05:24,16000.0,16000.0,707.0
ECOC,2026-07-16,2026-07-16 12:20:46,16000.0,16000.0,719.0
ECOC,2026-07-16,2026-07-16 12:35:27,16000.0,16000.0,5249.0
ECOC,2026-07-16,2026-07-16 12:50:49,16000.0,16000.0,5259.0
ECOC,2026-07-16,2026-07-16 12:53:11,16000.0,16000.0,5259.0
ECOC,2026-07-16,2026-07-16 13:05:26,16000.0,15800.0,5567.0
ECOC,2026-07-16,2026-07-16 13:20:48,16000.0,15800.0,5574.0
ECOC,2026-07-16,2026-07-16 13:35:22,16000.0,15805.0,5579.0
ECOC,2026-07-16,2026-07-16 13:50:47,16000.0,16000.0,5624.0
ECOC,2026-07-16,2026-07-16 14:05:26,16000.0,16000.0,5634.0
ECOC,2026-07-16,2026-07-16 14:20:48,16000.0,16000.0,5634.0
ECOC,2026-07-16,2026-07-16 14:35:30,16000.0,16000.0,5655.0
ECOC,2026-07-16,2026-07-16 14:50:56,16000.0,16000.0,5655.0
ECOC,2026-07-16,2026-07-16 15:05:25,16000.0,16000.0,5655.0
ECOC,2026-07-17,2026-07-17 09:50:33,16000.0,16000.0,98.0
ECOC,2026-07-17,2026-07-17 10:05:37,16000.0,16000.0,112.0
ECOC,2026-07-17,2026-07-17 10:20:30,16000.0,16000.0,135.0
ECOC,2026-07-17,2026-07-17 10:35:27,16000.0,16000.0,135.0
ECOC,2026-07-17,2026-07-17 10:50:27,16000.0,16000.0,244.0
ECOC,2026-07-17,2026-07-17 10:54:23,16000.0,16000.0,244.0
ECOC,2026-07-17,2026-07-17 11:05:26,16000.0,16000.0,325.0
ECOC,2026-07-17,2026-07-17 11:20:27,16000.0,16000.0,329.0
ECOC,2026-07-17,2026-07-17 11:35:25,16000.0,16000.0,332.0
ECOC,2026-07-17,2026-07-17 11:50:32,16000.0,16000.0,333.0
ECOC,2026-07-17,2026-07-17 12:05:23,16000.0,16000.0,333.0
ECOC,2026-07-17,2026-07-17 12:16:43,16000.0,16000.0,405.0
ECOC,2026-07-17,2026-07-17 12:20:32,16000.0,16000.0,405.0
ECOC,2026-07-17,2026-07-17 12:35:32,16000.0,16000.0,405.0
ECOC,2026-07-17,2026-07-17 12:50:27,16000.0,16000.0,1152.0
ECOC,2026-07-17,2026-07-17 13:05:25,16000.0,16000.0,1212.0
ECOC,2026-07-17,2026-07-17 13:20:28,16000.0,16000.0,1294.0
ECOC,2026-07-17,2026-07-17 13:35:24,16000.0,16000.0,1294.0
ECOC,2026-07-17,2026-07-17 13:50:28,16000.0,16000.0,1294.0
ECOC,2026-07-17,2026-07-17 14:05:25,16000.0,16300.0,1303.0
ECOC,2026-07-17,2026-07-17 14:06:08,16000.0,16300.0,1303.0
ECOC,2026-07-17,2026-07-17 14:20:31,16000.0,16300.0,1303.0
ECOC,2026-07-17,2026-07-17 14:35:23,16000.0,16000.0,1404.0
ECOC,2026-07-17,2026-07-17 14:50:31,16000.0,16000.0,1404.0
ECOC,2026-07-17,2026-07-17 15:05:33,16000.0,16000.0,1404.0
ECOC,2026-07-20,2026-07-20 09:50:22,0.0,16000.0,0.0
ECOC,2026-07-20,2026-07-20 10:05:23,0.0,16000.0,0.0
ECOC,2026-07-20,2026-07-20 10:20:39,14805.0,15700.0,4081.0
ECOC,2026-07-20,2026-07-20 10:35:23,14805.0,15700.0,4115.0
ECOC,2026-07-20,2026-07-20 10:50:24,14805.0,15600.0,4188.0
ECOC,2026-07-20,2026-07-20 11:05:24,14805.0,15600.0,4188.0
ECOC,2026-07-20,2026-07-20 11:20:24,14805.0,15700.0,4466.0
ECOC,2026-07-20,2026-07-20 11:35:27,14805.0,15700.0,4517.0
ECOC,2026-07-20,2026-07-20 11:50:27,14805.0,15700.0,4517.0
ECOC,2026-07-20,2026-07-20 11:53:26,14805.0,15700.0,4517.0
ECOC,2026-07-20,2026-07-20 12:05:26,14805.0,15700.0,4517.0
ECOC,2026-07-20,2026-07-20 12:20:25,14805.0,15705.0,4519.0
ECOC,2026-07-20,2026-07-20 12:35:21,14805.0,15705.0,4519.0
ECOC,2026-07-20,2026-07-20 12:50:22,14805.0,15705.0,4519.0
ECOC,2026-07-20,2026-07-20 13:05:22,14805.0,15800.0,4526.0
ECOC,2026-07-20,2026-07-20 13:20:22,14805.0,15800.0,4526.0
ECOC,2026-07-20,2026-07-20 13:35:33,14805.0,15710.0,4536.0
ECOC,2026-07-20,2026-07-20 13:50:22,14805.0,15800.0,4538.0
ECOC,2026-07-20,2026-07-20 14:05:25,14805.0,15710.0,4548.0
ECOC,2026-07-20,2026-07-20 14:20:22,14805.0,15710.0,4548.0
ECOC,2026-07-20,2026-07-20 14:26:21,14805.0,15710.0,4548.0
ECOC,2026-07-20,2026-07-20 14:35:27,14805.0,15715.0,4603.0
ECOC,2026-07-20,2026-07-20 14:50:23,14805.0,15715.0,4603.0
ECOC,2026-07-20,2026-07-20 15:05:29,14805.0,15715.0,4603.0
ECOC,2026-07-21,2026-07-21 09:50:24,15800.0,15715.0,104.0
ECOC,2026-07-21,2026-07-21 10:05:24,15800.0,15715.0,104.0
ECOC,2026-07-21,2026-07-21 10:20:27,15800.0,15850.0,228.0
ECOC,2026-07-21,2026-07-21 10:35:24,15800.0,15850.0,240.0
ECOC,2026-07-21,2026-07-21 10:50:26,15800.0,15900.0,340.0
ECOC,2026-07-21,2026-07-21 11:05:52,15800.0,16000.0,395.0
ECOC,2026-07-21,2026-07-21 11:14:18,15800.0,16000.0,395.0
ECOC,2026-07-21,2026-07-21 11:20:26,15800.0,15900.0,415.0
ECOC,2026-07-21,2026-07-21 11:35:23,15800.0,15900.0,415.0
ECOC,2026-07-21,2026-07-21 11:50:42,15800.0,16000.0,480.0
ECOC,2026-07-21,2026-07-21 12:05:27,15800.0,16000.0,480.0
ECOC,2026-07-21,2026-07-21 12:20:26,15800.0,16000.0,492.0
ECOC,2026-07-21,2026-07-21 12:35:26,15800.0,16000.0,492.0
ECOC,2026-07-21,2026-07-21 12:44:11,15800.0,16000.0,492.0
ECOC,2026-07-21,2026-07-21 12:50:23,15800.0,15950.0,507.0
ECOC,2026-07-21,2026-07-21 13:05:29,15800.0,15905.0,524.0
ECOC,2026-07-21,2026-07-21 13:20:25,15800.0,14905.0,2026.0
ECOC,2026-07-21,2026-07-21 13:35:25,15800.0,15800.0,2028.0
ECOC,2026-07-21,2026-07-21 13:50:25,15800.0,15800.0,2034.0
ECOC,2026-07-21,2026-07-21 14:05:24,15800.0,15950.0,2104.0
ECOC,2026-07-21,2026-07-21 14:20:26,15800.0,15950.0,2104.0
ECOC,2026-07-21,2026-07-21 14:35:24,15800.0,15950.0,2104.0
ECOC,2026-07-21,2026-07-21 14:49:26,15800.0,15715.0,2300.0
ECOC,2026-07-21,2026-07-21 14:50:25,15800.0,15715.0,2300.0
ECOC,2026-07-21,2026-07-21 15:05:24,15800.0,15715.0,2300.0
ECOC,2026-07-22,2026-07-22 09:50:21,0.0,15715.0,0.0
