Ticker,Date,Timestamp,Cours_Ouverture,Cours,Volume_Cumule
UNXC,2026-06-25,2026-06-25 10:20:29,1965.0,1975.0,2461.0
UNXC,2026-06-25,2026-06-25 10:35:29,1965.0,1975.0,2481.0
UNXC,2026-06-25,2026-06-25 10:50:26,1965.0,1970.0,2732.0
UNXC,2026-06-25,2026-06-25 11:05:27,1965.0,1970.0,2732.0
UNXC,2026-06-25,2026-06-25 11:20:29,1965.0,1975.0,3264.0
UNXC,2026-06-25,2026-06-25 11:35:29,1965.0,1970.0,3277.0
UNXC,2026-06-25,2026-06-25 11:47:01,1965.0,1975.0,3283.0
UNXC,2026-06-25,2026-06-25 11:50:31,1965.0,1975.0,3283.0
UNXC,2026-06-25,2026-06-25 12:05:32,1965.0,1975.0,3283.0
UNXC,2026-06-25,2026-06-25 12:20:29,1965.0,1975.0,4488.0
UNXC,2026-06-25,2026-06-25 12:35:34,1965.0,1980.0,4573.0
UNXC,2026-06-25,2026-06-25 12:50:28,1965.0,1975.0,4843.0
UNXC,2026-06-25,2026-06-25 13:05:32,1965.0,1980.0,4845.0
UNXC,2026-06-26,2026-06-26 10:50:21,1985.0,1985.0,1035.0
UNXC,2026-06-26,2026-06-26 11:05:30,1985.0,1985.0,1035.0
UNXC,2026-06-26,2026-06-26 11:48:44,1985.0,1990.0,4386.0
UNXC,2026-06-26,2026-06-26 11:50:25,1985.0,1990.0,4386.0
UNXC,2026-06-26,2026-06-26 12:05:25,1985.0,1990.0,4386.0
UNXC,2026-06-26,2026-06-26 12:50:25,1985.0,1990.0,4713.0
UNXC,2026-06-26,2026-06-26 13:05:25,1985.0,1990.0,4713.0
UNXC,2026-06-26,2026-06-26 13:37:08,1985.0,1990.0,6425.0
UNXC,2026-06-26,2026-06-26 13:50:24,1985.0,1990.0,6443.0
UNXC,2026-06-26,2026-06-26 13:51:54,1985.0,1990.0,6443.0
UNXC,2026-06-26,2026-06-26 14:05:29,1985.0,1990.0,6652.0
UNXC,2026-06-26,2026-06-26 14:50:21,1985.0,1990.0,7186.0
UNXC,2026-06-26,2026-06-26 15:05:30,1985.0,1985.0,7371.0
UNXC,2026-06-29,2026-06-29 09:50:26,1950.0,1980.0,1561.0
UNXC,2026-06-29,2026-06-29 10:05:48,1950.0,1980.0,1561.0
UNXC,2026-06-29,2026-06-29 10:20:24,1950.0,1980.0,1744.0
UNXC,2026-06-29,2026-06-29 10:35:39,1950.0,1975.0,2641.0
UNXC,2026-06-29,2026-06-29 10:50:25,1950.0,1975.0,2749.0
UNXC,2026-06-29,2026-06-29 11:05:28,1950.0,1975.0,2749.0
UNXC,2026-06-29,2026-06-29 11:20:25,1950.0,1975.0,2878.0
UNXC,2026-06-29,2026-06-29 11:35:22,1950.0,1975.0,2978.0
UNXC,2026-06-29,2026-06-29 11:50:27,1950.0,1975.0,3085.0
UNXC,2026-06-29,2026-06-29 12:05:21,1950.0,1975.0,3085.0
UNXC,2026-06-29,2026-06-29 12:20:28,1950.0,1970.0,3380.0
UNXC,2026-06-29,2026-06-29 13:05:25,1950.0,1970.0,6024.0
UNXC,2026-06-29,2026-06-29 13:14:24,1950.0,1970.0,6024.0
UNXC,2026-06-29,2026-06-29 13:20:26,1950.0,1970.0,6025.0
UNXC,2026-06-29,2026-06-29 13:35:22,1950.0,1970.0,6025.0
UNXC,2026-06-29,2026-06-29 13:50:33,1950.0,1970.0,6190.0
UNXC,2026-06-29,2026-06-29 14:05:24,1950.0,1980.0,6610.0
UNXC,2026-06-29,2026-06-29 14:20:27,1950.0,1980.0,6610.0
UNXC,2026-06-29,2026-06-29 14:35:26,1950.0,1970.0,6705.0
UNXC,2026-06-29,2026-06-29 14:50:25,1950.0,1970.0,6705.0
UNXC,2026-06-29,2026-06-29 15:05:31,1950.0,1970.0,6705.0
UNXC,2026-06-30,2026-06-30 10:06:24,1950.0,1970.0,6705.0
UNXC,2026-06-30,2026-06-30 10:20:31,1825.0,1825.0,7285.0
UNXC,2026-06-30,2026-06-30 10:35:29,1825.0,1825.0,7497.0
UNXC,2026-06-30,2026-06-30 10:50:31,1825.0,1825.0,7953.0
UNXC,2026-06-30,2026-06-30 11:05:24,1825.0,1825.0,7953.0
UNXC,2026-06-30,2026-06-30 11:20:30,1825.0,1825.0,8293.0
UNXC,2026-06-30,2026-06-30 11:35:25,1825.0,1825.0,8469.0
UNXC,2026-06-30,2026-06-30 11:49:10,1825.0,1825.0,8651.0
UNXC,2026-06-30,2026-06-30 11:50:35,1825.0,1825.0,8651.0
UNXC,2026-06-30,2026-06-30 12:05:27,1825.0,1825.0,8651.0
UNXC,2026-06-30,2026-06-30 12:20:42,1825.0,1825.0,8651.0
UNXC,2026-06-30,2026-06-30 12:35:23,1825.0,1825.0,8760.0
UNXC,2026-06-30,2026-06-30 12:50:33,1825.0,1825.0,8975.0
UNXC,2026-06-30,2026-06-30 13:05:25,1825.0,1825.0,8975.0
UNXC,2026-06-30,2026-06-30 13:20:33,1825.0,1825.0,9020.0
UNXC,2026-06-30,2026-06-30 13:33:44,1825.0,1825.0,9120.0
UNXC,2026-06-30,2026-06-30 13:35:24,1825.0,1825.0,9120.0
UNXC,2026-06-30,2026-06-30 13:50:43,1825.0,1825.0,9143.0
UNXC,2026-06-30,2026-06-30 14:05:25,1825.0,1825.0,9169.0
UNXC,2026-06-30,2026-06-30 14:20:33,1825.0,1825.0,9256.0
UNXC,2026-06-30,2026-06-30 14:35:56,1825.0,1825.0,9256.0
UNXC,2026-06-30,2026-06-30 14:50:36,1825.0,1825.0,9324.0
UNXC,2026-06-30,2026-06-30 15:05:23,1825.0,1825.0,9324.0
UNXC,2026-07-01,2026-07-01 10:05:40,0.0,1825.0,0.0
UNXC,2026-07-01,2026-07-01 10:20:33,1690.0,1690.0,6705.0
UNXC,2026-07-01,2026-07-01 10:35:33,1690.0,1690.0,6946.0
UNXC,2026-07-01,2026-07-01 10:50:34,1690.0,1690.0,7019.0
UNXC,2026-07-01,2026-07-01 11:05:23,1690.0,1690.0,7019.0
UNXC,2026-07-01,2026-07-01 11:20:34,1690.0,1690.0,7295.0
UNXC,2026-07-01,2026-07-01 11:35:28,1690.0,1690.0,7543.0
UNXC,2026-07-01,2026-07-01 11:50:35,1690.0,1690.0,7647.0
UNXC,2026-07-01,2026-07-01 12:05:25,1690.0,1690.0,7647.0
UNXC,2026-07-01,2026-07-01 12:14:13,1690.0,1690.0,7647.0
UNXC,2026-07-01,2026-07-01 12:20:37,1690.0,1690.0,8312.0
UNXC,2026-07-01,2026-07-01 12:35:28,1690.0,1690.0,8354.0
UNXC,2026-07-01,2026-07-01 12:50:32,1690.0,1690.0,8611.0
UNXC,2026-07-01,2026-07-01 13:05:25,1690.0,1690.0,8919.0
UNXC,2026-07-01,2026-07-01 13:20:36,1690.0,1690.0,9158.0
UNXC,2026-07-01,2026-07-01 13:35:23,1690.0,1690.0,9272.0
UNXC,2026-07-01,2026-07-01 13:50:39,1690.0,1690.0,9577.0
UNXC,2026-07-01,2026-07-01 14:05:38,1690.0,1690.0,10036.0
UNXC,2026-07-01,2026-07-01 14:20:36,1690.0,1690.0,10036.0
UNXC,2026-07-01,2026-07-01 14:35:31,1690.0,1690.0,10132.0
UNXC,2026-07-01,2026-07-01 14:50:34,1690.0,1690.0,10132.0
UNXC,2026-07-01,2026-07-01 15:05:25,1690.0,1690.0,10132.0
UNXC,2026-07-02,2026-07-02 09:50:35,0.0,1690.0,0.0
UNXC,2026-07-02,2026-07-02 10:05:22,1565.0,1565.0,4489.0
UNXC,2026-07-02,2026-07-02 10:20:34,1565.0,1565.0,7765.0
UNXC,2026-07-02,2026-07-02 10:35:20,1565.0,1565.0,8694.0
UNXC,2026-07-02,2026-07-02 10:50:35,1565.0,1565.0,9042.0
UNXC,2026-07-02,2026-07-02 11:05:24,1565.0,1565.0,12407.0
UNXC,2026-07-02,2026-07-02 11:35:24,1565.0,1565.0,13677.0
UNXC,2026-07-02,2026-07-02 11:40:37,1565.0,1565.0,13677.0
UNXC,2026-07-02,2026-07-02 11:50:35,1565.0,1565.0,14092.0
UNXC,2026-07-02,2026-07-02 12:05:22,1565.0,1565.0,14092.0
UNXC,2026-07-02,2026-07-02 12:20:38,1565.0,1565.0,15088.0
UNXC,2026-07-02,2026-07-02 12:35:23,1565.0,1565.0,15568.0
UNXC,2026-07-02,2026-07-02 12:50:38,1565.0,1565.0,16263.0
UNXC,2026-07-02,2026-07-02 13:05:25,1565.0,1565.0,16504.0
UNXC,2026-07-02,2026-07-02 13:20:42,1565.0,1565.0,16839.0
UNXC,2026-07-02,2026-07-02 13:21:45,1565.0,1565.0,16839.0
UNXC,2026-07-02,2026-07-02 13:35:23,1565.0,1565.0,16930.0
UNXC,2026-07-02,2026-07-02 13:50:37,1565.0,1565.0,17275.0
UNXC,2026-07-02,2026-07-02 14:05:24,1565.0,1565.0,18533.0
UNXC,2026-07-02,2026-07-02 14:20:37,1565.0,1565.0,18533.0
UNXC,2026-07-02,2026-07-02 14:35:23,1565.0,1565.0,18533.0
UNXC,2026-07-02,2026-07-02 14:52:14,1565.0,1565.0,19449.0
UNXC,2026-07-02,2026-07-02 15:05:26,1565.0,1565.0,19449.0
UNXC,2026-07-03,2026-07-03 09:50:36,0.0,1565.0,0.0
UNXC,2026-07-03,2026-07-03 10:05:30,1450.0,1520.0,49228.0
UNXC,2026-07-03,2026-07-03 10:20:34,1450.0,1505.0,53375.0
UNXC,2026-07-03,2026-07-03 10:35:22,1450.0,1455.0,75475.0
UNXC,2026-07-03,2026-07-03 10:50:35,1450.0,1500.0,78343.0
UNXC,2026-07-03,2026-07-03 11:05:22,1450.0,1500.0,78343.0
UNXC,2026-07-03,2026-07-03 11:20:36,1450.0,1500.0,83589.0
UNXC,2026-07-03,2026-07-03 11:35:25,1450.0,1490.0,88162.0
UNXC,2026-07-03,2026-07-03 11:39:19,1450.0,1490.0,88162.0
UNXC,2026-07-03,2026-07-03 11:50:37,1450.0,1495.0,94300.0
UNXC,2026-07-03,2026-07-03 12:05:26,1450.0,1500.0,96376.0
UNXC,2026-07-03,2026-07-03 12:20:39,1450.0,1465.0,100553.0
UNXC,2026-07-03,2026-07-03 12:35:22,1450.0,1490.0,101418.0
UNXC,2026-07-03,2026-07-03 12:50:38,1450.0,1495.0,102144.0
UNXC,2026-07-03,2026-07-03 13:05:23,1450.0,1500.0,104146.0
UNXC,2026-07-03,2026-07-03 13:20:35,1450.0,1505.0,106676.0
UNXC,2026-07-03,2026-07-03 13:24:12,1450.0,1505.0,106676.0
UNXC,2026-07-03,2026-07-03 13:35:22,1450.0,1505.0,106992.0
UNXC,2026-07-03,2026-07-03 13:50:39,1450.0,1490.0,108220.0
UNXC,2026-07-03,2026-07-03 14:05:26,1450.0,1515.0,109717.0
UNXC,2026-07-03,2026-07-03 14:20:46,1450.0,1515.0,109717.0
UNXC,2026-07-03,2026-07-03 14:35:25,1450.0,1515.0,109717.0
UNXC,2026-07-03,2026-07-03 14:50:43,1450.0,1535.0,111753.0
UNXC,2026-07-03,2026-07-03 15:05:25,1450.0,1535.0,111753.0
UNXC,2026-07-06,2026-07-06 09:51:04,0.0,1535.0,0.0
UNXC,2026-07-06,2026-07-06 10:05:28,1505.0,1530.0,6777.0
UNXC,2026-07-06,2026-07-06 10:20:49,1505.0,1500.0,9593.0
UNXC,2026-07-06,2026-07-06 10:35:24,1505.0,1530.0,12557.0
UNXC,2026-07-06,2026-07-06 10:50:46,1505.0,1515.0,14230.0
UNXC,2026-07-06,2026-07-06 11:05:26,1505.0,1515.0,14230.0
UNXC,2026-07-06,2026-07-06 11:20:50,1505.0,1500.0,29562.0
UNXC,2026-07-06,2026-07-06 11:35:23,1505.0,1500.0,40170.0
UNXC,2026-07-06,2026-07-06 11:50:55,1505.0,1500.0,41071.0
UNXC,2026-07-06,2026-07-06 12:05:27,1505.0,1500.0,41071.0
UNXC,2026-07-06,2026-07-06 12:20:52,1505.0,1510.0,42334.0
UNXC,2026-07-06,2026-07-06 12:35:48,1505.0,1500.0,44004.0
UNXC,2026-07-06,2026-07-06 12:50:46,1505.0,1500.0,45063.0
UNXC,2026-07-06,2026-07-06 12:56:02,1505.0,1500.0,45063.0
UNXC,2026-07-06,2026-07-06 13:05:24,1505.0,1500.0,45260.0
UNXC,2026-07-06,2026-07-06 13:20:46,1505.0,1500.0,45860.0
UNXC,2026-07-06,2026-07-06 13:35:31,1505.0,1510.0,46588.0
UNXC,2026-07-06,2026-07-06 13:50:53,1505.0,1500.0,46989.0
UNXC,2026-07-06,2026-07-06 14:05:35,1505.0,1480.0,48143.0
UNXC,2026-07-06,2026-07-06 14:20:48,1505.0,1480.0,48143.0
UNXC,2026-07-06,2026-07-06 14:36:13,1505.0,1480.0,48143.0
UNXC,2026-07-06,2026-07-06 14:50:46,1505.0,1475.0,48842.0
UNXC,2026-07-06,2026-07-06 15:05:32,1505.0,1475.0,48842.0
UNXC,2026-07-07,2026-07-07 09:50:45,0.0,1475.0,0.0
UNXC,2026-07-07,2026-07-07 10:05:35,0.0,1475.0,0.0
UNXC,2026-07-07,2026-07-07 10:20:46,1475.0,1450.0,16343.0
UNXC,2026-07-07,2026-07-07 10:35:22,1475.0,1430.0,17578.0
UNXC,2026-07-07,2026-07-07 10:50:45,1475.0,1450.0,18236.0
UNXC,2026-07-07,2026-07-07 11:05:23,1475.0,1450.0,18236.0
UNXC,2026-07-07,2026-07-07 11:20:45,1475.0,1470.0,19235.0
UNXC,2026-07-07,2026-07-07 11:35:32,1475.0,1460.0,21951.0
UNXC,2026-07-07,2026-07-07 11:50:50,1475.0,1450.0,22182.0
UNXC,2026-07-07,2026-07-07 12:06:22,1475.0,1425.0,22995.0
UNXC,2026-07-07,2026-07-07 12:20:54,1475.0,1420.0,23621.0
UNXC,2026-07-07,2026-07-07 12:35:25,1475.0,1420.0,29998.0
UNXC,2026-07-07,2026-07-07 12:50:46,1475.0,1400.0,30524.0
UNXC,2026-07-07,2026-07-07 13:05:24,1475.0,1415.0,33384.0
UNXC,2026-07-07,2026-07-07 13:20:52,1475.0,1400.0,33526.0
UNXC,2026-07-07,2026-07-07 13:35:26,1475.0,1395.0,34322.0
UNXC,2026-07-07,2026-07-07 13:50:52,1475.0,1395.0,34857.0
UNXC,2026-07-07,2026-07-07 14:05:29,1475.0,1385.0,36104.0
UNXC,2026-07-07,2026-07-07 14:20:52,1475.0,1385.0,36104.0
UNXC,2026-07-07,2026-07-07 14:35:25,1475.0,1385.0,37170.0
UNXC,2026-07-07,2026-07-07 14:50:48,1475.0,1385.0,37170.0
UNXC,2026-07-08,2026-07-08 09:50:45,0.0,1385.0,0.0
UNXC,2026-07-08,2026-07-08 10:05:28,1300.0,1325.0,10482.0
UNXC,2026-07-08,2026-07-08 10:20:48,1300.0,1300.0,13435.0
UNXC,2026-07-08,2026-07-08 10:35:24,1300.0,1285.0,16394.0
UNXC,2026-07-08,2026-07-08 10:50:47,1300.0,1285.0,17393.0
UNXC,2026-07-08,2026-07-08 11:05:23,1300.0,1285.0,17393.0
UNXC,2026-07-08,2026-07-08 11:10:34,1300.0,1285.0,20008.0
UNXC,2026-07-08,2026-07-08 11:20:46,1300.0,1285.0,20348.0
UNXC,2026-07-08,2026-07-08 11:35:24,1300.0,1285.0,20991.0
UNXC,2026-07-08,2026-07-08 11:50:47,1300.0,1285.0,21230.0
UNXC,2026-07-08,2026-07-08 12:05:26,1300.0,1285.0,21230.0
UNXC,2026-07-08,2026-07-08 12:20:50,1300.0,1285.0,21708.0
UNXC,2026-07-08,2026-07-08 12:35:26,1300.0,1285.0,21916.0
UNXC,2026-07-08,2026-07-08 12:50:51,1300.0,1285.0,24070.0
UNXC,2026-07-08,2026-07-08 12:53:43,1300.0,1285.0,24070.0
UNXC,2026-07-08,2026-07-08 13:05:41,1300.0,1285.0,24435.0
UNXC,2026-07-08,2026-07-08 13:20:49,1300.0,1285.0,24485.0
UNXC,2026-07-08,2026-07-08 13:35:52,1300.0,1285.0,24727.0
UNXC,2026-07-08,2026-07-08 13:50:50,1300.0,1285.0,26253.0
UNXC,2026-07-08,2026-07-08 14:05:24,1300.0,1285.0,27150.0
UNXC,2026-07-08,2026-07-08 14:20:49,1300.0,1285.0,27150.0
UNXC,2026-07-08,2026-07-08 14:35:27,1300.0,1285.0,27368.0
UNXC,2026-07-08,2026-07-08 14:50:49,1300.0,1285.0,27368.0
UNXC,2026-07-08,2026-07-08 15:05:26,1300.0,1285.0,27368.0
UNXC,2026-07-09,2026-07-09 09:55:55,0.0,1285.0,0.0
UNXC,2026-07-09,2026-07-09 10:05:34,1200.0,1200.0,14303.0
UNXC,2026-07-09,2026-07-09 10:20:53,1200.0,1210.0,16616.0
UNXC,2026-07-09,2026-07-09 10:35:26,1200.0,1205.0,22110.0
UNXC,2026-07-09,2026-07-09 10:55:51,1200.0,1250.0,32945.0
UNXC,2026-07-09,2026-07-09 11:10:25,1200.0,1220.0,33711.0
UNXC,2026-07-09,2026-07-09 11:25:57,1200.0,1250.0,39725.0
UNXC,2026-07-09,2026-07-09 11:35:23,1200.0,1250.0,40717.0
UNXC,2026-07-09,2026-07-09 11:50:47,1200.0,1250.0,41935.0
UNXC,2026-07-09,2026-07-09 12:05:23,1200.0,1250.0,41935.0
UNXC,2026-07-09,2026-07-09 12:12:55,1200.0,1215.0,42591.0
UNXC,2026-07-09,2026-07-09 12:20:44,1200.0,1245.0,42716.0
UNXC,2026-07-09,2026-07-09 12:36:46,1200.0,1245.0,42856.0
UNXC,2026-07-09,2026-07-09 12:51:41,1200.0,1235.0,43056.0
UNXC,2026-07-09,2026-07-09 13:06:58,1200.0,1245.0,44358.0
UNXC,2026-07-09,2026-07-09 13:22:21,1200.0,1245.0,44716.0
UNXC,2026-07-09,2026-07-09 13:35:30,1200.0,1240.0,45018.0
UNXC,2026-07-09,2026-07-09 13:50:45,1200.0,1250.0,45471.0
UNXC,2026-07-09,2026-07-09 14:05:25,1200.0,1250.0,45659.0
UNXC,2026-07-09,2026-07-09 14:20:41,1200.0,1250.0,45659.0
UNXC,2026-07-09,2026-07-09 14:35:29,1200.0,1250.0,49795.0
UNXC,2026-07-09,2026-07-09 14:50:46,1200.0,1250.0,49795.0
UNXC,2026-07-09,2026-07-09 15:05:25,1200.0,1250.0,49795.0
UNXC,2026-07-10,2026-07-10 09:50:47,1260.0,1255.0,729.0
UNXC,2026-07-10,2026-07-10 10:05:23,1260.0,1280.0,1653.0
UNXC,2026-07-10,2026-07-10 10:20:47,1260.0,1285.0,2266.0
UNXC,2026-07-10,2026-07-10 10:35:27,1260.0,1300.0,2465.0
UNXC,2026-07-10,2026-07-10 10:50:42,1260.0,1340.0,2906.0
UNXC,2026-07-10,2026-07-10 11:05:30,1260.0,1340.0,3964.0
UNXC,2026-07-10,2026-07-10 11:20:47,1260.0,1340.0,4364.0
UNXC,2026-07-10,2026-07-10 11:35:30,1260.0,1340.0,4389.0
UNXC,2026-07-10,2026-07-10 11:50:43,1260.0,1340.0,5938.0
UNXC,2026-07-10,2026-07-10 12:05:25,1260.0,1340.0,7445.0
UNXC,2026-07-10,2026-07-10 12:06:20,1260.0,1340.0,7445.0
UNXC,2026-07-10,2026-07-10 12:20:48,1260.0,1340.0,8505.0
UNXC,2026-07-10,2026-07-10 12:35:23,1260.0,1340.0,8515.0
UNXC,2026-07-10,2026-07-10 12:50:45,1260.0,1340.0,8573.0
UNXC,2026-07-10,2026-07-10 13:05:24,1260.0,1340.0,8573.0
UNXC,2026-07-10,2026-07-10 13:20:45,1260.0,1340.0,9141.0
UNXC,2026-07-10,2026-07-10 13:35:21,1260.0,1340.0,9161.0
UNXC,2026-07-10,2026-07-10 13:50:46,1260.0,1340.0,9472.0
UNXC,2026-07-10,2026-07-10 14:05:26,1260.0,1340.0,9622.0
UNXC,2026-07-10,2026-07-10 14:20:44,1260.0,1340.0,9622.0
UNXC,2026-07-10,2026-07-10 14:35:22,1260.0,1340.0,9622.0
UNXC,2026-07-10,2026-07-10 14:50:50,1260.0,1340.0,9655.0
UNXC,2026-07-10,2026-07-10 15:04:07,1260.0,1340.0,9655.0
UNXC,2026-07-10,2026-07-10 15:05:24,1260.0,1340.0,9655.0
UNXC,2026-07-13,2026-07-13 09:50:46,0.0,1340.0,0.0
UNXC,2026-07-13,2026-07-13 10:05:30,0.0,1340.0,0.0
UNXC,2026-07-13,2026-07-13 10:20:46,1440.0,1440.0,1989.0
UNXC,2026-07-13,2026-07-13 10:35:31,1440.0,1440.0,2189.0
UNXC,2026-07-13,2026-07-13 10:50:47,1440.0,1440.0,2189.0
UNXC,2026-07-13,2026-07-13 11:05:27,1440.0,1440.0,2189.0
UNXC,2026-07-13,2026-07-13 11:20:44,1440.0,1440.0,2246.0
UNXC,2026-07-13,2026-07-13 11:35:25,1440.0,1440.0,2246.0
UNXC,2026-07-13,2026-07-13 11:50:53,1440.0,1440.0,2281.0
UNXC,2026-07-13,2026-07-13 12:05:25,1440.0,1440.0,2281.0
UNXC,2026-07-13,2026-07-13 12:15:13,1440.0,1440.0,2281.0
UNXC,2026-07-13,2026-07-13 12:20:49,1440.0,1440.0,2281.0
UNXC,2026-07-13,2026-07-13 12:35:23,1440.0,1440.0,2431.0
UNXC,2026-07-13,2026-07-13 12:50:46,1440.0,1440.0,2451.0
UNXC,2026-07-13,2026-07-13 13:05:37,1440.0,1440.0,2666.0
UNXC,2026-07-13,2026-07-13 13:20:46,1440.0,1440.0,2666.0
UNXC,2026-07-13,2026-07-13 13:38:25,1440.0,1440.0,2871.0
UNXC,2026-07-13,2026-07-13 13:50:51,1440.0,1440.0,2981.0
UNXC,2026-07-13,2026-07-13 14:05:33,1440.0,1440.0,3003.0
UNXC,2026-07-13,2026-07-13 14:20:50,1440.0,1440.0,3003.0
UNXC,2026-07-13,2026-07-13 14:35:26,1440.0,1440.0,3003.0
UNXC,2026-07-13,2026-07-13 14:50:53,1440.0,1440.0,3018.0
UNXC,2026-07-13,2026-07-13 15:05:28,1440.0,1440.0,3018.0
UNXC,2026-07-14,2026-07-14 09:50:47,0.0,1440.0,0.0
UNXC,2026-07-14,2026-07-14 10:05:31,1545.0,1545.0,4025.0
UNXC,2026-07-14,2026-07-14 10:20:49,1545.0,1545.0,4027.0
UNXC,2026-07-14,2026-07-14 10:35:21,1545.0,1545.0,4167.0
UNXC,2026-07-14,2026-07-14 10:50:46,1545.0,1545.0,4275.0
UNXC,2026-07-14,2026-07-14 10:53:12,1545.0,1545.0,4275.0
UNXC,2026-07-14,2026-07-14 11:05:31,1545.0,1545.0,4309.0
UNXC,2026-07-14,2026-07-14 11:20:52,1545.0,1545.0,4374.0
UNXC,2026-07-14,2026-07-14 11:35:21,1545.0,1545.0,4394.0
UNXC,2026-07-14,2026-07-14 11:50:47,1545.0,1545.0,4554.0
UNXC,2026-07-14,2026-07-14 12:05:24,1545.0,1545.0,4554.0
UNXC,2026-07-14,2026-07-14 12:19:52,1545.0,1545.0,4560.0
UNXC,2026-07-14,2026-07-14 12:20:48,1545.0,1545.0,4560.0
UNXC,2026-07-14,2026-07-14 12:35:26,1545.0,1545.0,4560.0
UNXC,2026-07-14,2026-07-14 12:50:49,1545.0,1545.0,4560.0
UNXC,2026-07-14,2026-07-14 13:05:22,1545.0,1545.0,4580.0
UNXC,2026-07-14,2026-07-14 13:20:46,1545.0,1545.0,4586.0
UNXC,2026-07-14,2026-07-14 13:35:23,1545.0,1545.0,4588.0
UNXC,2026-07-14,2026-07-14 13:50:50,1545.0,1545.0,6596.0
UNXC,2026-07-14,2026-07-14 14:05:32,1545.0,1545.0,6596.0
UNXC,2026-07-14,2026-07-14 14:18:37,1545.0,1545.0,6596.0
UNXC,2026-07-14,2026-07-14 14:20:53,1545.0,1545.0,6596.0
UNXC,2026-07-14,2026-07-14 14:35:23,1545.0,1545.0,6701.0
UNXC,2026-07-14,2026-07-14 14:50:53,1545.0,1545.0,6701.0
UNXC,2026-07-14,2026-07-14 15:05:24,1545.0,1545.0,6701.0
UNXC,2026-07-15,2026-07-15 09:50:48,0.0,1545.0,0.0
UNXC,2026-07-15,2026-07-15 10:05:31,1660.0,1660.0,2080.0
UNXC,2026-07-15,2026-07-15 10:20:48,1660.0,1660.0,2102.0
UNXC,2026-07-15,2026-07-15 10:35:23,1660.0,1660.0,2862.0
UNXC,2026-07-15,2026-07-15 10:50:47,1660.0,1660.0,2862.0
UNXC,2026-07-15,2026-07-15 10:57:52,1660.0,1660.0,2862.0
UNXC,2026-07-15,2026-07-15 11:05:25,1660.0,1660.0,3472.0
UNXC,2026-07-15,2026-07-15 11:20:49,1660.0,1660.0,3577.0
UNXC,2026-07-15,2026-07-15 11:35:22,1660.0,1660.0,3689.0
UNXC,2026-07-15,2026-07-15 11:50:48,1660.0,1660.0,3689.0
UNXC,2026-07-15,2026-07-15 12:05:28,1660.0,1660.0,3698.0
UNXC,2026-07-15,2026-07-15 12:20:43,1660.0,1660.0,3798.0
UNXC,2026-07-15,2026-07-15 12:35:25,1660.0,1660.0,3818.0
UNXC,2026-07-15,2026-07-15 12:50:46,1660.0,1660.0,3858.0
UNXC,2026-07-15,2026-07-15 13:05:22,1660.0,1660.0,3858.0
UNXC,2026-07-15,2026-07-15 13:20:47,1660.0,1660.0,4360.0
UNXC,2026-07-15,2026-07-15 13:35:28,1660.0,1660.0,4361.0
UNXC,2026-07-15,2026-07-15 13:50:50,1660.0,1660.0,4361.0
UNXC,2026-07-15,2026-07-15 14:05:23,1660.0,1660.0,4362.0
UNXC,2026-07-15,2026-07-15 14:20:50,1660.0,1660.0,4362.0
UNXC,2026-07-15,2026-07-15 14:22:48,1660.0,1660.0,4362.0
UNXC,2026-07-15,2026-07-15 14:35:23,1660.0,1660.0,4362.0
UNXC,2026-07-15,2026-07-15 14:50:46,1660.0,1660.0,4612.0
UNXC,2026-07-15,2026-07-15 15:05:25,1660.0,1660.0,4612.0
UNXC,2026-07-16,2026-07-16 09:50:47,0.0,1660.0,0.0
UNXC,2026-07-16,2026-07-16 10:05:38,1780.0,1780.0,2452.0
UNXC,2026-07-16,2026-07-16 10:20:50,1780.0,1780.0,2542.0
UNXC,2026-07-16,2026-07-16 10:35:25,1780.0,1780.0,2696.0
UNXC,2026-07-16,2026-07-16 10:50:46,1780.0,1780.0,5816.0
UNXC,2026-07-16,2026-07-16 11:05:25,1780.0,1780.0,6336.0
UNXC,2026-07-16,2026-07-16 11:06:22,1780.0,1780.0,6336.0
UNXC,2026-07-16,2026-07-16 11:20:46,1780.0,1780.0,6336.0
UNXC,2026-07-16,2026-07-16 11:35:24,1780.0,1780.0,6413.0
UNXC,2026-07-16,2026-07-16 11:50:51,1780.0,1780.0,6483.0
UNXC,2026-07-16,2026-07-16 12:05:24,1780.0,1780.0,6483.0
UNXC,2026-07-16,2026-07-16 12:20:46,1780.0,1780.0,9284.0
UNXC,2026-07-16,2026-07-16 12:35:27,1780.0,1780.0,9584.0
UNXC,2026-07-16,2026-07-16 12:50:49,1780.0,1780.0,9587.0
UNXC,2026-07-16,2026-07-16 12:53:11,1780.0,1780.0,9587.0
UNXC,2026-07-16,2026-07-16 13:05:26,1780.0,1780.0,9632.0
UNXC,2026-07-16,2026-07-16 13:20:48,1780.0,1780.0,9642.0
UNXC,2026-07-16,2026-07-16 13:35:22,1780.0,1780.0,9642.0
UNXC,2026-07-16,2026-07-16 13:50:47,1780.0,1780.0,9722.0
UNXC,2026-07-16,2026-07-16 14:05:26,1780.0,1780.0,9817.0
UNXC,2026-07-16,2026-07-16 14:20:48,1780.0,1780.0,9817.0
UNXC,2026-07-16,2026-07-16 14:35:30,1780.0,1780.0,9984.0
UNXC,2026-07-16,2026-07-16 14:50:56,1780.0,1780.0,9984.0
